-4976.8101194690,-4976.8101194690,-4975.5952199652,-4974.3806170301,-4973.1663105911,-4973.1663105911,-4971.9523005759,-4965.8866943253,-4964.6744613341,-4963.4625242605,-4963.4625242605,-4959.8284878235,-4958.6177336983,-4957.4072751298,-4953.7776720429,-4953.7776720429,-4951.3594131126,-4951.3594131126,-4951.3594131126,-4947.7342379672,-4947.7342379672,-4944.1117169934,-4940.4918482479,-4939.2858143812,-4939.2858143812,-4939.2858143812,-4939.2858143812,-4938.0800749188,-4936.8746297889,-4935.6694789197,-4935.6694789197,-4935.6694789197,-4934.4646222393,-4934.4646222393,-4927.2416561020,-4926.0388567336,-4922.4322200304,-4922.4322200304,-4921.2305946912,-4918.8282239258,-4917.6274783564,-4916.4270259004,-4916.4270259004,-4915.2268664863,-4914.0270000426,-4914.0270000426,-4911.6281457802,-4909.2304625412,-4908.0320598768,-4906.8339497539,-4905.6361321012,-4905.6361321012,-4904.4386068471,-4903.2413739203,-4902.0444332496,-4902.0444332496,-4902.0444332496,-4900.8477847634,-4900.8477847634,-4900.8477847634,-4900.8477847634,-4899.6514283905,-4899.6514283905,-4891.2851069649
-4890.0910849327,-4890.0910849327,-4890.0910849327,-4888.8973543727,-4887.7039152137,-4886.5107673845,-4885.3179108140,-4884.1253454312,-4884.1253454312,-4884.1253454312,-4884.1253454312,-4881.7410879443,-4880.5493956980,-4879.3579943551,-4878.1668838446,-4875.7855350368,-4873.4053487070,-4872.2156912939,-4871.0263242875,-4869.8372476169,-4869.8372476169,-4867.4599649997,-4866.2717589113,-4865.0838428753,-4865.0838428753,-4863.8962168209,-4861.5218343738,-4859.1486110039,-4859.1486110039,-4857.9624337960,-4857.9624337960,-4856.7765461452,-4856.7765461452,-4855.5909479809,-4855.5909479809,-4852.0358897000,-4852.0358897000,-4852.0358897000,-4850.8514487750,-4848.4834342542,-4846.1165757019,-4846.1165757019,-4846.1165757019,-4844.9335797376,-4843.7508725539,-4841.3863242461,-4840.2044829811,-4840.2044829811,-4840.2044829811,-4840.2044829811,-4839.0229302148,-4839.0229302148,-4839.0229302148,-4836.6606898964,-4834.2996027279,-4834.2996027279,-4833.1194913989,-4833.1194913989,-4833.1194913989,-4830.7601328996,-4829.5808855888,-4828.4019261434,-4824.8667742972,-4824.8667742972
-4823.6889656111,-4823.6889656111,-4823.6889656111,-4822.5114444392,-4822.5114444392,-4822.5114444392,-4821.3342107115,-4821.3342107115,-4820.1572643576,-4816.6281488381,-4815.4523512785,-4815.4523512785,-4815.4523512785,-4814.2768407423,-4811.9266804596,-4810.7520305730,-4810.7520305730,-4808.4035909594,-4807.2298010924,-4806.0562977586,-4806.0562977586,-4804.8830808880,-4802.5375062571,-4802.5375062571,-4801.3651483569,-4800.1930766404,-4796.6785778942,-4796.6785778942,-4794.3370083682,-4793.1666522871,-4793.1666522871,-4791.9965819011,-4791.9965819011,-4790.8267971403,-4790.8267971403,-4789.6572979351,-4787.3191559124,-4784.9821552756,-4783.8140828027,-4782.6462954674,-4782.6462954674,-4781.4787932000,-4781.4787932000,-4781.4787932000,-4776.8116334183,-4775.6455554471,-4774.4797621266,-4770.9840893741,-4770.9840893741,-4767.4909759771,-4765.1636546511,-4764.0004200616,-4762.8374694287,-4762.8374694287,-4762.8374694287,-4759.3503205762,-4759.3503205762,-4759.3503205762,-4758.1885050765,-4758.1885050765,-4755.8657248382,-4754.7047599612,-4754.7047599612,-4752.3836803456
-4751.2235654685,-4751.2235654685,-4750.0637337865,-4750.0637337865,-4748.9041852303,-4746.5859372190,-4746.5859372190,-4746.5859372190,-4745.4272376258,-4744.2688208821,-4740.7952670576,-4740.7952670576,-4739.6379810217,-4738.4809774901,-4738.4809774901,-4737.3242563940,-4736.1678176645,-4736.1678176645,-4736.1678176645,-4736.1678176645,-4732.7001949859,-4732.7001949859,-4731.5448850333,-4731.5448850333,-4731.5448850333,-4730.3898571028,-4729.2351111256,-4728.0806470327,-4728.0806470327,-4725.7725642248,-4725.7725642248,-4723.4656081289,-4723.4656081289,-4722.3125524261,-4722.3125524261,-4722.3125524261,-4720.0072853670,-4720.0072853670,-4720.0072853670,-4720.0072853670,-4718.8550738733,-4715.4001267118,-4715.4001267118,-4714.2490398690,-4711.9477090882,-4711.9477090882,-4709.6475017233,-4709.6475017233,-4708.4978191504,-4707.3484172258,-4702.7536146411,-4701.6056149310,-4700.4578954584,-4698.1632969521,-4698.1632969521,-4697.0164177817,-4697.0164177817,-4695.8698185753,-4695.8698185753,-4695.8698185753,-4693.5774597811,-4693.5774597811,-4693.5774597811,-4692.4317000567
-4690.1410196118,-4688.9960987548,-4688.9960987548,-4688.9960987548,-4686.7070954303,-4685.5630128265,-4684.4192095039,-4684.4192095039,-4682.1324404301,-4680.9894745426,-4680.9894745426,-4679.8467876637,-4678.7043797255,-4677.5622506597,-4675.2788288735,-4675.2788288735,-4674.1375360170,-4674.1375360170,-4672.9965217607,-4672.9965217607,-4671.8557860367,-4671.8557860367,-4669.5751499137,-4669.5751499137,-4669.5751499137,-4668.4352493788,-4667.2956271042,-4666.1562830222,-4666.1562830222,-4663.8784291640,-4663.8784291640,-4663.8784291640,-4663.8784291640,-4663.8784291640,-4661.6016872611,-4660.4637331232,-4660.4637331232,-4660.4637331232,-4658.1886581356,-4658.1886581356,-4657.0515371501,-4657.0515371501,-4657.0515371501,-4657.0515371501,-4653.6418394143,-4652.5058283500,-4652.5058283500,-4652.5058283500,-4652.5058283500,-4651.3700945966,-4650.2346380865,-4646.8299313392,-4645.6955831255,-4644.5615118169,-4644.5615118169,-4643.4277173458,-4643.4277173458,-4643.4277173458,-4641.1609586454,-4638.8953064841,-4638.8953064841,-4636.6307603217,-4636.6307603217,-4635.4989018213
-4635.4989018213,-4634.3673196182,-4632.1049838340,-4630.9742301180,-4629.8437524297,-4629.8437524297,-4628.7135507015,-4627.5836248662,-4627.5836248662,-4625.3246006046,-4623.0666791063,-4623.0666791063,-4619.6818633627,-4618.5541422468,-4618.5541422468,-4617.4266964182,-4615.1726303540,-4614.0460099841,-4614.0460099841,-4612.9196646328,-4608.4170320707,-4605.0429420562,-4602.7949212347,-4602.7949212347,-4602.7949212347,-4602.7949212347,-4600.5479978050,-4599.4249474447,-4599.4249474447,-4599.4249474447,-4598.3021712315,-4598.3021712315,-4596.0574409786,-4596.0574409786,-4594.9354868052,-4593.8138065113,-4592.6924000300,-4592.6924000300,-4592.6924000300,-4591.5712672945,-4588.2095108947,-4587.0894724743,-4587.0894724743,-4587.0894724743,-4585.9697074658,-4585.9697074658,-4585.9697074658,-4584.8502158024,-4583.7309974173,-4581.4933802155,-4580.3749812653,-4579.2568553268,-4578.1390023333,-4577.0214222181,-4577.0214222181,-4575.9041149146,-4575.9041149146,-4575.9041149146,-4574.7870803563,-4574.7870803563,-4572.5538292088,-4570.3216682431,-4570.3216682431,-4569.2059964121
-4569.2059964121,-4568.0905969270,-4568.0905969270,-4565.8606147286,-4564.7460318824,-4563.6317211163,-4562.5176823638,-4561.4039155585,-4559.1771975242,-4558.0642461625,-4554.7270219027,-4554.7270219027,-4553.6151568703,-4553.6151568703,-4552.5035632545,-4551.3922409890,-4550.2811900077,-4549.1704102443,-4548.0599016325,-4546.9496641063,-4543.6205773789,-4543.6205773789,-4540.2939280396,-4540.2939280396,-4540.2939280396,-4540.2939280396,-4538.0775150366,-4538.0775150366,-4535.8621839956,-4535.8621839956,-4534.7549240458,-4532.5412149575,-4530.3285865114,-4530.3285865114,-4530.3285865114,-4529.2226773642,-4529.2226773642,-4529.2226773642,-4528.1170381797,-4525.9065694354,-4525.9065694354,-4525.9065694354,-4523.6971797512,-4522.5928893921,-4519.2816354568,-4518.1784229731,-4515.9728058533,-4513.7682654252,-4513.7682654252,-4512.6663988064,-4512.6663988064,-4511.5648011634,-4510.4634724307,-4510.4634724307,-4509.3624125425,-4508.2616214333,-4503.8611434739,-4503.8611434739,-4502.7616952756,-4502.7616952756,-4498.3665856822,-4498.3665856822,-4497.2684787564,-4496.1706398887
-4495.0730690137,-4495.0730690137,-4493.9757660659,-4493.9757660659,-4493.9757660659,-4490.6854641319,-4489.5892322391,-4489.5892322391,-4488.4932679467,-4488.4932679467,-4487.3975711894,-4487.3975711894,-4487.3975711894,-4486.3021419018,-4486.3021419018,-4486.3021419018,-4485.2069800187,-4484.1120854747,-4483.0174582046,-4481.9230981432,-4478.6416205588,-4478.6416205588,-4477.5483286799,-4476.4553036837,-4475.3625455051,-4475.3625455051,-4475.3625455051,-4470.9941796633,-4470.9941796633,-4469.9027545956,-4468.8115959548,-4467.7207036760,-4464.4496243610,-4463.3597968799,-4461.1809399636,-4461.1809399636,-4461.1809399636,-4459.0031466757,-4459.0031466757,-4456.8264164970,-4455.7384499115,-4454.6507489086,-4453.5633134236,-4452.4761433917,-4452.4761433917,-4451.3892387481,-4450.3025994279,-4450.3025994279,-4448.1301164989,-4445.9586940868,-4444.8733804127,-4444.8733804127,-4444.8733804127,-4440.5347744210,-4440.5347744210,-4440.5347744210,-4440.5347744210,-4439.4507847759,-4439.4507847759,-4438.3670597427,-4438.3670597427,-4437.2835992568,-4436.2004032536,-4435.1174716685
-4434.0348044371,-4434.0348044371,-4434.0348044371,-4431.8702627769,-4431.8702627769,-4430.7883882191,-4430.7883882191,-4428.6254313258,-4428.6254313258,-4427.5443488613,-4427.5443488613,-4426.4635302991,-4425.3829755746,-4424.3026846236,-4423.2226573815,-4423.2226573815,-4422.1428937840,-4422.1428937840,-4417.8264745534,-4416.7480282139,-4413.5142684907,-4412.4368748005,-4410.2828763611,-4409.2062714836,-4407.0538500918,-4404.9024794235,-4404.9024794235,-4404.9024794235,-4403.8271879504,-4403.8271879504,-4403.8271879504,-4396.3074937312,-4394.1613689917,-4393.0886995226,-4393.0886995226,-4390.9441460659,-4388.8006394920,-4388.8006394920,-4388.8006394920,-4388.8006394920,-4386.6581792896,-4386.6581792896,-4386.6581792896,-4384.5167649481,-4383.4464498156,-4381.3066033082,-4380.2370718057,-4380.2370718057,-4377.0300435381,-4375.9615559831,-4375.9615559831,-4372.7576580294,-4370.6230293497,-4365.2910154529,-4364.2253935026,-4362.0949299228,-4359.9655063475,-4359.9655063475,-4358.9011844029,-4356.7733198824,-4355.7097771798,-4354.6464940977,-4354.6464940977,-4353.5834705728
-4353.5834705728,-4352.5207065417,-4352.5207065417,-4351.4582019410,-4351.4582019410,-4349.3339707777,-4348.2722440885,-4348.2722440885,-4346.1495681784,-4345.0886188310,-4345.0886188310,-4344.0279284711,-4341.9073244609,-4341.9073244609,-4341.9073244609,-4340.8474106841,-4339.7877556420,-4336.6103422922,-4336.6103422922,-4335.5517215573,-4334.4933592415,-4332.3774096145,-4332.3774096145,-4332.3774096145,-4331.3198221773,-4331.3198221773,-4330.2624929069,-4328.1486086143,-4327.0920534661,-4326.0357562327,-4326.0357562327,-4326.0357562327,-4326.0357562327,-4326.0357562327,-4324.9797168512,-4324.9797168512,-4322.8684113918,-4322.8684113918,-4322.8684113918,-4321.8131451881,-4320.7581365845,-4317.5946557459,-4316.5406769143,-4316.5406769143,-4314.4334910457,-4314.4334910457,-4313.3802838833,-4313.3802838833,-4313.3802838833,-4312.3273338183,-4311.2746407881,-4310.2222047299,-4309.1700255809,-4309.1700255809,-4309.1700255809,-4308.1181032785,-4307.0664377600,-4306.0150289626,-4304.9638768237,-4304.9638768237,-4303.9129812807,-4301.8119597316,-4300.7618336003,-4300.7618336003
-4298.6623503113,-4298.6623503113,-4298.6623503113,-4296.5638919033,-4295.5150468733,-4295.5150468733,-4292.3700477292,-4291.3222264549,-4290.2746609633,-4288.1802970786,-4287.1334985606,-4286.0869555757,-4286.0869555757,-4283.9946359557,-4283.9946359557,-4282.9488591958,-4277.7238034049,-4277.7238034049,-4276.6795574125,-4275.6355663300,-4273.5483486460,-4272.5051219200,-4269.3769694606,-4269.3769694606,-4265.2096618707,-4265.2096618707,-4262.0868507720,-4262.0868507720,-4261.0464219021,-4261.0464219021,-4260.0062470104,-4260.0062470104,-4260.0062470104,-4258.9663260348,-4256.8872455843,-4256.8872455843,-4255.8480859854,-4252.7321289509,-4249.6184532598,-4246.5070572417,-4246.5070572417,-4245.4704315412,-4244.4340588905,-4244.4340588905,-4243.3979392277,-4242.3620724912,-4240.2910975498,-4238.2211335727,-4237.1865305414,-4237.1865305414,-4237.1865305414,-4235.1180820853,-4235.1180820853,-4234.0842365371,-4232.0173024924,-4229.9513774393,-4229.9513774393,-4229.9513774393,-4228.9187931306,-4225.8225523378,-4224.7909759128,-4223.7596513050,-4222.7285784529,-4221.6977572950
-4220.6671877699,-4219.6368698162,-4218.6068033725,-4217.5769883773,-4215.5181124871,-4214.4890514694,-4211.4033753896,-4211.4033753896,-4209.3475132013,-4209.3475132013,-4208.3199584828,-4207.2926545997,-4206.2656014908,-4206.2656014908,-4206.2656014908,-4205.2387990948,-4205.2387990948,-4204.2122473507,-4203.1859461971,-4203.1859461971,-4203.1859461971,-4203.1859461971,-4203.1859461971,-4200.1085456681,-4200.1085456681,-4200.1085456681,-4198.0581971472,-4197.0333982530,-4196.0088495215,-4196.0088495215,-4194.9845508915,-4192.9367036923,-4190.8898561672,-4189.8668071299,-4185.7771077262,-4184.7553067570,-4183.7337552187,-4182.7124530503,-4182.7124530503,-4181.6914001910,-4177.6096806279,-4177.6096806279,-4177.6096806279,-4176.5898734014,-4174.5510057203,-4174.5510057203,-4173.5319451440,-4171.4945702165,-4171.4945702165,-4170.4762557438,-4169.4581898508,-4169.4581898508,-4168.4403724769,-4165.3884108630,-4164.3715869589,-4163.3550112706,-4162.3386837377,-4162.3386837377,-4159.2911894650,-4156.2459264100,-4156.2459264100,-4156.2459264100,-4155.2313342688,-4155.2313342688
-4155.2313342688,-4155.2313342688,-4154.2169897987,-4153.2028929392,-4153.2028929392,-4152.1890436299,-4151.1754418104,-4150.1620874202,-4150.1620874202,-4148.1361206862,-4147.1235082217,-4147.1235082217,-4146.1111429449,-4146.1111429449,-4145.0990247957,-4140.0421388509,-4140.0421388509,-4137.0109689551,-4133.9820183251,-4131.9639500281,-4131.9639500281,-4131.9639500281,-4130.9552853360,-4130.9552853360,-4129.9468668680,-4129.9468668680,-4128.9386945640,-4127.9307683640,-4127.9307683640,-4127.9307683640,-4126.9230882078,-4126.9230882078,-4126.9230882078,-4126.9230882078,-4126.9230882078,-4125.9156540354,-4125.9156540354,-4124.9084657868,-4123.9015234018,-4121.8883759829,-4121.8883759829,-4120.8821708291,-4120.8821708291,-4120.8821708291,-4119.8762112989,-4118.8704973325,-4117.8650288699,-4116.8598058512,-4115.8548282164,-4113.8456088592,-4110.8336187062,-4110.8336187062,-4109.8301121178,-4109.8301121178,-4108.8268504944,-4107.8238337762,-4106.8210619033,-4106.8210619033,-4106.8210619033,-4105.8185348161,-4105.8185348161,-4104.8162524547,-4103.8142147595,-4102.8124216706
-4102.8124216706,-4100.8095690732,-4098.8076941850,-4098.8076941850,-4098.8076941850,-4097.8071232327,-4093.8072813107,-4091.8088246476,-4091.8088246476,-4090.8099621821,-4088.8129686854,-4088.8129686854,-4087.8148375351,-4087.8148375351,-4086.8169500376,-4086.8169500376,-4085.8193061334,-4083.8247488669,-4083.8247488669,-4082.8278353858,-4082.8278353858,-4082.8278353858,-4081.8311652602,-4081.8311652602,-4078.8426144223,-4078.8426144223,-4077.8469171248,-4077.8469171248,-4073.8665579276,-4071.8778354944,-4071.8778354944,-4070.8838383617,-4070.8838383617,-4068.8965719678,-4066.9102756745,-4066.9102756745,-4065.9174911676,-4065.9174911676,-4065.9174911676,-4065.9174911676,-4061.9487760239,-4057.9839346568,-4056.9933291494,-4056.9933291494,-4054.0229632851,-4051.0547721682,-4049.0771854970,-4048.0887542065,-4046.1126154214,-4046.1126154214,-4046.1126154214,-4045.1249078090,-4045.1249078090,-4040.1899851934,-4040.1899851934,-4040.1899851934,-4039.2037233477,-4038.2177022574,-4035.2610829307,-4034.2760242740,-4034.2760242740,-4034.2760242740,-4033.2912060790,-4031.3222908388
-4030.3381936764,-4030.3381936764,-4028.3707199735,-4027.3873433158,-4027.3873433158,-4026.4042067090,-4022.4740596203,-4021.4921223898,-4020.5104248590,-4019.5289669692,-4016.5860305616,-4016.5860305616,-4015.6055306513,-4014.6252700899,-4012.6654667794,-4011.6859239137,-4011.6859239137,-4009.7275554691,-4009.7275554691,-4008.7487297736,-4007.7701430181,-4006.7917951443,-4005.8136860940,-4004.8358158087,-4003.8581842303,-4003.8581842303,-4003.8581842303,-4003.8581842303,-4002.8807913004,-4002.8807913004,-4002.8807913004,-4002.8807913004,-4001.9036369608,-4001.9036369608,-4001.9036369608,-4000.9267211533,-4000.9267211533,-4000.9267211533,-3998.9736049014,-3997.9974043407,-3997.9974043407,-3997.9974043407,-3997.0214420792,-3997.0214420792,-3995.0702322211,-3995.0702322211,-3994.0949845083,-3994.0949845083,-3990.1963737420,-3990.1963737420,-3989.2223157812,-3988.2484955966,-3987.2749131301,-3987.2749131301,-3987.2749131301,-3986.3015683238,-3986.3015683238,-3985.3284611195,-3983.3829592852,-3982.4105645393,-3978.5233586778,-3978.5233586778,-3976.5811788095,-3973.6696865329
-3972.6996628828,-3972.6996628828,-3971.7298760240,-3971.7298760240,-3970.7603258988,-3969.7910124494,-3969.7910124494,-3968.8219356179,-3967.8530953467,-3967.8530953467,-3966.8844915779,-3965.9161242539,-3964.9479933169,-3961.0778322853,-3960.1108824181,-3959.1441685920,-3958.1776907492,-3958.1776907492,-3957.2114488322,-3957.2114488322,-3957.2114488322,-3956.2454427834,-3956.2454427834,-3956.2454427834,-3955.2796725451,-3953.3488392703,-3952.3837761185,-3951.4189485472,-3951.4189485472,-3950.4543564989,-3948.5258787409,-3944.6717469713,-3944.6717469713,-3943.7088019744,-3940.8213771342,-3939.8593720464,-3938.8976017926,-3937.9360663154,-3936.0136994615,-3936.0136994615,-3936.0136994615,-3934.0922710264,-3932.1717805520,-3932.1717805520,-3931.2118869069,-3930.2522275804,-3930.2522275804,-3927.3746549398,-3927.3746549398,-3927.3746549398,-3926.4159323154,-3926.4159323154,-3925.4574437235,-3923.5411684093,-3921.6258285402,-3920.6685092548,-3920.6685092548,-3919.7114236595,-3918.7545716972,-3918.7545716972,-3917.7979533109,-3916.8415684436,-3915.8854170382,-3914.9294990377
-3913.9738143853,-3913.0183630238,-3911.1081599462,-3911.1081599462,-3911.1081599462,-3910.1534081162,-3909.1988893495,-3909.1988893495,-3908.2446035892,-3906.3367308603,-3906.3367308603,-3905.3831437780,-3903.4766678936,-3903.4766678936,-3902.5237789777,-3901.5711226705,-3900.6186989150,-3900.6186989150,-3898.7145488322,-3898.7145488322,-3893.0076739249,-3893.0076739249,-3891.1072392244,-3891.1072392244,-3891.1072392244,-3891.1072392244,-3889.2077322362,-3889.2077322362,-3888.2583264927,-3888.2583264927,-3887.3091525074,-3886.3602102238,-3886.3602102238,-3886.3602102238,-3885.4114995854,-3884.4630205355,-3882.5667569753,-3882.5667569753,-3881.6189723519,-3881.6189723519,-3880.6714190911,-3878.7770064312,-3877.8301469191,-3877.8301469191,-3876.8835185437,-3874.9909549774,-3874.9909549774,-3874.0450196736,-3871.2085990033,-3871.2085990033,-3871.2085990033,-3870.2635870056,-3868.3742550111,-3865.5419861767,-3862.7117909808,-3862.7117909808,-3861.7688531282,-3858.9414204219,-3857.9994029497,-3856.1160578132,-3856.1160578132,-3855.1747300367,-3854.2336320465,-3851.4117162329
-3850.4715368272,-3849.5315869274,-3848.5918664776,-3847.6523754218,-3844.8352780581,-3844.8352780581,-3844.8352780581,-3842.0202432249,-3842.0202432249,-3840.1446984406,-3840.1446984406,-3839.2072694120,-3838.2700692181,-3837.3330978029,-3837.3330978029,-3834.5235556712,-3833.5874988125,-3833.5874988125,-3833.5874988125,-3833.5874988125,-3832.6516704535,-3828.9106408982,-3828.9106408982,-3827.9759542008,-3827.0414956686,-3826.1072652459,-3823.3059420775,-3822.3726235359,-3818.6416271248,-3817.7094471829,-3816.7774947942,-3815.8457699032,-3815.8457699032,-3814.9142724544,-3813.0519596610,-3813.0519596610,-3812.1211442055,-3812.1211442055,-3808.4001540300,-3808.4001540300,-3807.4704741206,-3807.4704741206,-3805.6117950751,-3805.6117950751,-3805.6117950751,-3804.6827958283,-3803.7540233582,-3802.8254776095,-3801.8971585269,-3800.9690660551,-3800.9690660551,-3798.1861477507,-3797.2589611687,-3797.2589611687,-3793.5524776310,-3792.6264221680,-3791.7005927632,-3791.7005927632,-3790.7749893613,-3789.8496119072,-3789.8496119072,-3789.8496119072,-3788.9244603457,-3787.9995346218
-3787.0748346802,-3785.2261119237,-3785.2261119237,-3784.3020889985,-3784.3020889985,-3784.3020889985,-3782.4547197792,-3782.4547197792,-3780.6082523673,-3778.7626863227,-3778.7626863227,-3777.8402411756,-3777.8402411756,-3775.9960263569,-3775.0742565754,-3775.0742565754,-3775.0742565754,-3774.1527118059,-3773.2313919934,-3772.3102970830,-3771.3894270198,-3771.3894270198,-3770.4687817490,-3770.4687817490,-3769.5483612156,-3768.6281653648,-3767.7081941417,-3764.9496276907,-3764.0305544304,-3763.1117055238,-3762.1930809162,-3760.3565043787,-3759.4385523394,-3757.6033204461,-3757.6033204461,-3756.6860404827,-3756.6860404827,-3756.6860404827,-3756.6860404827,-3755.7689844352,-3754.8521522490,-3754.8521522490,-3754.8521522490,-3753.9355438695,-3751.1870610243,-3749.3558571595,-3748.4405904728,-3747.5255472107,-3746.6107273185,-3745.6961307416,-3743.8676073162,-3743.8676073162,-3743.8676073162,-3743.8676073162,-3742.9536803585,-3742.0399764983,-3741.1264956811,-3741.1264956811,-3741.1264956811,-3740.2132378523,-3737.4748017529,-3736.5624353341,-3736.5624353341,-3736.5624353341
-3735.6502916317,-3733.8266721588,-3733.8266721588,-3732.9151962797,-3732.9151962797,-3732.0039428997,-3732.0039428997,-3731.0929119644,-3730.1821034196,-3728.3611532843,-3728.3611532843,-3728.3611532843,-3728.3611532843,-3727.4510115852,-3727.4510115852,-3727.4510115852,-3727.4510115852,-3726.5410920595,-3724.7219193114,-3722.9036346063,-3722.9036346063,-3722.9036346063,-3721.0862375105,-3718.3618051867,-3718.3618051867,-3717.4541044142,-3715.6393675478,-3711.1064001496,-3710.2004704836,-3710.2004704836,-3709.2947619627,-3708.3892745331,-3707.4840081407,-3707.4840081407,-3707.4840081407,-3706.5789627315,-3705.6741382517,-3705.6741382517,-3705.6741382517,-3704.7695346473,-3704.7695346473,-3704.7695346473,-3703.8651518643,-3702.0570485472,-3702.0570485472,-3701.1533279053,-3696.6380327079,-3696.6380327079,-3693.9315000616,-3692.1282459310,-3691.2269489946,-3691.2269489946,-3691.2269489946,-3691.2269489946,-3690.3258720725,-3690.3258720725,-3689.4250151109,-3689.4250151109,-3688.5243780562,-3688.5243780562,-3688.5243780562,-3688.5243780562,-3685.8237857965,-3685.8237857965
-3684.0244895072,-3684.0244895072,-3682.2260715579,-3679.5300905833,-3678.6318689640,-3675.9385194733,-3675.0411745871,-3674.1440487504,-3674.1440487504,-3674.1440487504,-3673.2471419098,-3673.2471419098,-3672.3504540117,-3672.3504540117,-3670.5577348297,-3669.6617034388,-3669.6617034388,-3668.7658907768,-3667.8702967903,-3665.1848263499,-3665.1848263499,-3661.6072573159,-3660.7134108127,-3660.7134108127,-3659.8197825049,-3658.9263723395,-3658.9263723395,-3658.0331802630,-3658.0331802630,-3658.0331802630,-3658.0331802630,-3657.1402062223,-3656.2474501642,-3655.3549120354,-3653.5704893530,-3650.0042568002,-3650.0042568002,-3650.0042568002,-3650.0042568002,-3648.2224460796,-3646.4415051630,-3645.5513607486,-3641.9929554782,-3639.3264310480,-3638.4380234833,-3637.5498327865,-3636.6618589046,-3634.8865613736,-3633.9992376188,-3632.2252398659,-3631.3385657621,-3630.4521081030,-3629.5658668357,-3628.6798419074,-3627.7940332652,-3626.9084408565,-3626.0230646283,-3626.0230646283,-3626.0230646283,-3625.1379045279,-3624.2529605026,-3624.2529605026,-3623.3682324996,-3622.4837204662
-3620.7153440972,-3619.8314796563,-3618.0643979980,-3617.1811806754,-3615.4153927798,-3614.5328221017,-3612.7683270217,-3611.8864025147,-3611.0046932928,-3611.0046932928,-3611.0046932928,-3606.5993746228,-3605.7189560090,-3604.8387523128,-3604.8387523128,-3603.9587634818,-3603.9587634818,-3603.9587634818,-3603.9587634818,-3603.0789894634,-3601.3200856550,-3601.3200856550,-3601.3200856550,-3600.4409557601,-3598.6833397269,-3598.6833397269,-3598.6833397269,-3598.6833397269,-3596.9265816867,-3596.9265816867,-3596.0485242831,-3595.1706812207,-3595.1706812207,-3595.1706812207,-3595.1706812207,-3594.2930524471,-3591.6614513367,-3591.6614513367,-3589.0317769436,-3589.0317769436,-3587.2797303835,-3586.4040278574,-3586.4040278574,-3584.6532640519,-3582.9033548944,-3582.9033548944,-3582.0287206782,-3582.0287206782,-3581.1542999676,-3580.2800927104,-3578.5323183480,-3577.6587511385,-3576.7853971741,-3576.7853971741,-3576.7853971741,-3575.9122564027,-3575.9122564027,-3575.0393287723,-3574.1666142309,-3573.2941127264,-3570.6778859145,-3570.6778859145,-3569.8062360377,-3569.8062360377
-3569.8062360377,-3569.8062360377,-3569.8062360377,-3567.1925628621,-3566.3217637819,-3565.4511772711,-3565.4511772711,-3563.7106417499,-3562.8406926358,-3562.8406926358,-3561.9709558836,-3561.9709558836,-3561.9709558836,-3561.1014314414,-3557.6254557363,-3557.6254557363,-3556.7569920670,-3555.8887403969,-3555.8887403969,-3555.8887403969,-3555.8887403969,-3555.0207006743,-3554.1528728475,-3554.1528728475,-3554.1528728475,-3551.5506602242,-3551.5506602242,-3550.6836794632,-3550.6836794632,-3549.8169103395,-3548.0840067971,-3548.0840067971,-3547.2178722751,-3545.4862374716,-3545.4862374716,-3543.7554479778,-3542.8903700932,-3542.8903700932,-3542.8903700932,-3542.0255033812,-3541.1608477905,-3540.2964032694,-3540.2964032694,-3540.2964032694,-3539.4321697664,-3539.4321697664,-3538.5681472299,-3538.5681472299,-3538.5681472299,-3538.5681472299,-3537.7043356086,-3536.8407348509,-3535.9773449054,-3535.1141657205,-3535.1141657205,-3535.1141657205,-3534.2511972448,-3534.2511972448,-3534.2511972448,-3532.5258922154,-3530.8014294058,-3530.8014294058,-3530.8014294058,-3529.0778084050
-3529.0778084050,-3528.2163134543,-3528.2163134543,-3527.3550288018,-3525.6330901856,-3523.9119921459,-3523.0517582140,-3521.3319202696,-3521.3319202696,-3518.7537373830,-3517.8947626239,-3517.8947626239,-3517.8947626239,-3517.0359975477,-3517.0359975477,-3516.1774421031,-3516.1774421031,-3515.3190962391,-3512.7453156184,-3511.8878075649,-3511.0305088363,-3510.1734193813,-3509.3165391490,-3509.3165391490,-3509.3165391490,-3507.6034061480,-3507.6034061480,-3506.7471532772,-3505.0352745399,-3504.1796485713,-3503.3242314681,-3502.4690231793,-3502.4690231793,-3500.7592328411,-3499.9046506897,-3499.9046506897,-3498.1961121676,-3495.6348680729,-3493.9284138750,-3492.2227926945,-3492.2227926945,-3492.2227926945,-3492.2227926945,-3492.2227926945,-3487.9623815266,-3487.1109231924,-3486.2596727061,-3486.2596727061,-3484.5577950748,-3484.5577950748,-3484.5577950748,-3484.5577950748,-3484.5577950748,-3482.0065362198,-3480.3067347864,-3479.4571452588,-3479.4571452588,-3479.4571452588,-3477.7585883282,-3476.0608605599,-3476.0608605599,-3475.2123074851,-3475.2123074851,-3475.2123074851
